7
4
2500
13
2800
2
uNone
t(400, 191)+17572
t(595, 214)+16607
t(546, 384)+0
t(556, 456)+17294
t(378, 462)+15869
t(664, 451)+15482
t(408, 120)+16170
e(302, 102)+28298
e(458, 501)+23727
e(354, 434)+19631
e(739, 496)+19601
e(539, 357)+15604
e(739, 272)+19621
e(892, 206)+25556
e(673, 417)+17854
e(528, 404)+17864
e(983, 384)+28289
e(431, 284)+18694
e(958, 243)+27396
e(463, 478)+22775
e(354, 334)+19640
e(793, 320)+22785
e(286, 652)+27386
k(252, 405)+19100
k(369, 546)+19273
k(470, 319)+18778
k(466, 537)+19735
d(805, 394)+26484
